text,label
What a wonderful surprise!,positive
I知 indifferent to it.,neutral
This is fantastic!,positive
This made my day!,positive
"Could be better, could be worse.",neutral
It was average.,neutral
Worst experience ever.,negative
This is fantastic!,positive
Worst experience ever.,negative
Worst experience ever.,negative
I absolutely love this!,positive
Such a waste of time.,negative
This ruined my mood.,negative
"It's okay, I guess.",neutral
What a wonderful surprise!,positive
What a wonderful surprise!,positive
Very disappointed with the outcome.,negative
"It's okay, I guess.",neutral
I'm really happy with the result.,positive
Not happy at all.,negative
This made my day!,positive
This made my day!,positive
"Amazing job, well done!",positive
I absolutely love this!,positive
"It's okay, I guess.",neutral
Such a waste of time.,negative
I'm really happy with the result.,positive
This ruined my mood.,negative
"It's okay, I guess.",neutral
I'm really happy with the result.,positive
This ruined my mood.,negative
This made my day!,positive
Just another day.,neutral
"Amazing job, well done!",positive
"Not good, not bad.",neutral
I have no strong feelings about this.,neutral
Horrible service.,negative
What a wonderful surprise!,positive
"It's okay, I guess.",neutral
Totally satisfied with this.,positive
Completely unsatisfied.,negative
This is terrible.,negative
I知 indifferent to it.,neutral
Best experience ever!,positive
I have no strong feelings about this.,neutral
Very disappointed with the outcome.,negative
I have no strong feelings about this.,neutral
Not happy at all.,negative
Just another day.,neutral
Horrible service.,negative
Completely unsatisfied.,negative
Not happy at all.,negative
Worst experience ever.,negative
This made my day!,positive
Best experience ever!,positive
I知 indifferent to it.,neutral
"It's okay, I guess.",neutral
I知 indifferent to it.,neutral
I知 indifferent to it.,neutral
I really hate this.,negative
I have no strong feelings about this.,neutral
"Amazing job, well done!",positive
I知 indifferent to it.,neutral
What a wonderful surprise!,positive
Highly recommend it!,positive
"Could be better, could be worse.",neutral
This is terrible.,negative
This ruined my mood.,negative
Totally satisfied with this.,positive
This is fine.,neutral
What a wonderful surprise!,positive
"It's okay, I guess.",neutral
Horrible service.,negative
Nothing special here.,neutral
Horrible service.,negative
Very disappointed with the outcome.,negative
"Could be better, could be worse.",neutral
This is fantastic!,positive
Totally regret this.,negative
I absolutely love this!,positive
Totally regret this.,negative
I have no strong feelings about this.,neutral
Nothing special here.,neutral
Very disappointed with the outcome.,negative
"Amazing job, well done!",positive
I知 indifferent to it.,neutral
Completely unsatisfied.,negative
Completely unsatisfied.,negative
"Not good, not bad.",neutral
Such a waste of time.,negative
I absolutely love this!,positive
Completely unsatisfied.,negative
This ruined my mood.,negative
Totally regret this.,negative
"Could be better, could be worse.",neutral
Not happy at all.,negative
This made my day!,positive
Very disappointed with the outcome.,negative
Completely unsatisfied.,negative
"Not good, not bad.",neutral
I feel great about this.,positive
What a wonderful surprise!,positive
"Not good, not bad.",neutral
"Amazing job, well done!",positive
Not happy at all.,negative
Very disappointed with the outcome.,negative
This ruined my mood.,negative
I really hate this.,negative
Totally regret this.,negative
"Not good, not bad.",neutral
Such a waste of time.,negative
Nothing special here.,neutral
This is fantastic!,positive
I absolutely love this!,positive
"Could be better, could be worse.",neutral
I feel great about this.,positive
Totally regret this.,negative
Horrible service.,negative
"Could be better, could be worse.",neutral
"It's okay, I guess.",neutral
I absolutely love this!,positive
This made my day!,positive
I feel great about this.,positive
It was average.,neutral
Totally satisfied with this.,positive
I知 indifferent to it.,neutral
What a wonderful surprise!,positive
This is fantastic!,positive
Not happy at all.,negative
What a wonderful surprise!,positive
I feel great about this.,positive
"Not good, not bad.",neutral
I really hate this.,negative
Best experience ever!,positive
Completely unsatisfied.,negative
It痴 just there.,neutral
"It's okay, I guess.",neutral
Best experience ever!,positive
I知 indifferent to it.,neutral
Nothing special here.,neutral
Totally regret this.,negative
I really hate this.,negative
This is fantastic!,positive
"Not good, not bad.",neutral
Very disappointed with the outcome.,negative
I feel great about this.,positive
Just another day.,neutral
Totally regret this.,negative
It was average.,neutral
It痴 just there.,neutral
Completely unsatisfied.,negative
Worst experience ever.,negative
I absolutely love this!,positive
Horrible service.,negative
I feel great about this.,positive
Totally regret this.,negative
Totally regret this.,negative
Best experience ever!,positive
I really hate this.,negative
Totally regret this.,negative
Highly recommend it!,positive
This is fine.,neutral
"Not good, not bad.",neutral
I feel great about this.,positive
"Amazing job, well done!",positive
Nothing special here.,neutral
I'm really happy with the result.,positive
This is terrible.,negative
Just another day.,neutral
"It's okay, I guess.",neutral
This ruined my mood.,negative
Horrible service.,negative
This is fantastic!,positive
Horrible service.,negative
It痴 just there.,neutral
"Not good, not bad.",neutral
"Amazing job, well done!",positive
I feel great about this.,positive
Highly recommend it!,positive
Not happy at all.,negative
It was average.,neutral
It was average.,neutral
Just another day.,neutral
This ruined my mood.,negative
Totally satisfied with this.,positive
"Amazing job, well done!",positive
"Could be better, could be worse.",neutral
Completely unsatisfied.,negative
It痴 just there.,neutral
"Could be better, could be worse.",neutral
I have no strong feelings about this.,neutral
Nothing special here.,neutral
I have no strong feelings about this.,neutral
It was average.,neutral
What a wonderful surprise!,positive
Such a waste of time.,negative
Worst experience ever.,negative
I absolutely love this!,positive
"Amazing job, well done!",positive
Very disappointed with the outcome.,negative
I'm really happy with the result.,positive
Best experience ever!,positive
I知 indifferent to it.,neutral
Nothing special here.,neutral
Best experience ever!,positive
Totally regret this.,negative
Worst experience ever.,negative
Just another day.,neutral
I知 indifferent to it.,neutral
I really hate this.,negative
This ruined my mood.,negative
Best experience ever!,positive
"Could be better, could be worse.",neutral
Completely unsatisfied.,negative
I have no strong feelings about this.,neutral
I知 indifferent to it.,neutral
This is fantastic!,positive
This is terrible.,negative
This made my day!,positive
I absolutely love this!,positive
I知 indifferent to it.,neutral
It was average.,neutral
This ruined my mood.,negative
It was average.,neutral
Best experience ever!,positive
Very disappointed with the outcome.,negative
I really hate this.,negative
Just another day.,neutral
Best experience ever!,positive
Totally regret this.,negative
Not happy at all.,negative
This made my day!,positive
Highly recommend it!,positive
What a wonderful surprise!,positive
Not happy at all.,negative
Highly recommend it!,positive
Best experience ever!,positive
I feel great about this.,positive
Not happy at all.,negative
I really hate this.,negative
I absolutely love this!,positive
I absolutely love this!,positive
This is fantastic!,positive
I absolutely love this!,positive
I have no strong feelings about this.,neutral
